#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::LinearType
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::ShapePredicate
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
impl core::default::Default for vyre_foundation::ir::MemoryOrdering
impl core::default::Default for vyre_foundation::ir::Program
impl core::default::Default for vyre_foundation::optimizer::AdapterCaps
impl core::default::Default for vyre_foundation::optimizer::PassScheduler
impl core::default::Default for vyre_foundation::optimizer::hot_path_hints::HotPathHints
impl core::default::Default for vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudget
impl core::error::Error for vyre_foundation::execution_plan::fusion::FusionError
impl core::error::Error for vyre_foundation::geometry::GeometryLoweringError
impl core::error::Error for vyre_foundation::graph_view::GraphValidateError
impl core::error::Error for vyre_foundation::ir::EvalError
impl core::error::Error for vyre_foundation::lower::LoweringError
impl core::error::Error for vyre_foundation::opaque_payload::endian::OpaquePayloadTruncated
impl core::error::Error for vyre_foundation::optimizer::eqsat::EGraphError
impl core::error::Error for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphBridgeError
impl core::error::Error for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImageError
impl core::error::Error for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError
impl core::error::Error for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError
impl core::error::Error for vyre_foundation::program_caps::MissingCapability
impl core::error::Error for vyre_foundation::program_dispatch::DispatchError
impl core::error::Error for vyre_foundation::serial::EnvelopeError
impl core::error::Error for vyre_foundation::serial::text::TextParseError
impl core::error::Error for vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetError
impl core::error::Error for vyre_foundation::serial::wire::encode::WireEncodeErr
impl core::error::Error for vyre_foundation::transform::autodiff::AutodiffError
impl core::error::Error for vyre_foundation::transform::collectives::SingleRankCollectiveError
impl core::error::Error for vyre_foundation::validate::ValidationError
impl core::error::Error for vyre_foundation::vast::VastEditCorpusError
impl core::fmt::Debug for vyre_foundation::ir::Ident
impl core::fmt::Debug for vyre_foundation::optimizer::AnalysisCache
impl core::fmt::Debug for vyre_foundation::optimizer::hot_path_hints::HotPathHints
impl core::fmt::Display for vyre_foundation::diagnostics::Diagnostic
impl core::fmt::Display for vyre_foundation::diagnostics::DiagnosticCode
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionAliasingError
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionError
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionOverDispatchError
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionSelfAliasingError
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionWorkgroupGeometryError
impl core::fmt::Display for vyre_foundation::geometry::GeometryLoweringError
impl core::fmt::Display for vyre_foundation::graph_view::GraphValidateError
impl core::fmt::Display for vyre_foundation::ir::EvalError
impl core::fmt::Display for vyre_foundation::ir::Ident
impl core::fmt::Display for vyre_foundation::lower::LoweringError
impl core::fmt::Display for vyre_foundation::opaque_payload::endian::OpaquePayloadTruncated
impl core::fmt::Display for vyre_foundation::operation::TargetId
impl core::fmt::Display for vyre_foundation::optimizer::RefusalReason
impl core::fmt::Display for vyre_foundation::optimizer::eqsat::EGraphError
impl core::fmt::Display for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphBridgeError
impl core::fmt::Display for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImageError
impl core::fmt::Display for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError
impl core::fmt::Display for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError
impl core::fmt::Display for vyre_foundation::program_caps::MissingCapability
impl core::fmt::Display for vyre_foundation::program_dispatch::DispatchError
impl core::fmt::Display for vyre_foundation::serial::EnvelopeError
impl core::fmt::Display for vyre_foundation::serial::text::TextParseError
impl core::fmt::Display for vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetError
impl core::fmt::Display for vyre_foundation::serial::wire::encode::WireEncodeErr
impl core::fmt::Display for vyre_foundation::transform::autodiff::AutodiffError
impl core::fmt::Display for vyre_foundation::transform::collectives::SingleRankCollectiveError
impl core::fmt::Display for vyre_foundation::validate::ValidationCode
impl core::fmt::Display for vyre_foundation::validate::ValidationError
impl core::fmt::Display for vyre_foundation::vast::VastEditCorpusError
impl core::hash::Hash for vyre_foundation::ir::Ident
impl core::ops::bit::BitOr for vyre_foundation::lower::ProgramEffects
impl core::ops::bit::BitOrAssign for vyre_foundation::lower::ProgramEffects
impl core::ops::deref::Deref for vyre_foundation::ir::Ident
impl core::ops::drop::Drop for vyre_foundation::perf::SpanGuard
impl inventory::Collect for vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
impl inventory::Collect for vyre_foundation::extension::ExtensionAtomicOpRegistration
impl inventory::Collect for vyre_foundation::extension::ExtensionBinOpRegistration
impl inventory::Collect for vyre_foundation::extension::ExtensionDataTypeRegistration
impl inventory::Collect for vyre_foundation::extension::ExtensionUnOpRegistration
impl inventory::Collect for vyre_foundation::extension::OpaqueExprResolver
impl inventory::Collect for vyre_foundation::extension::OpaqueNodeResolver
impl inventory::Collect for vyre_foundation::operation::OperationRegistration
impl inventory::Collect for vyre_foundation::optimizer::ProgramPassRegistration
impl serde_core::ser::Serialize for vyre_foundation::operation::TargetId
impl vyre_foundation::IrError
impl vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
impl vyre_foundation::diagnostics::Diagnostic
impl vyre_foundation::diagnostics::DiagnosticCode
impl vyre_foundation::diagnostics::OpLocation
impl vyre_foundation::diagnostics::Severity
impl vyre_foundation::dialect_lookup::Signature
impl vyre_foundation::execution_plan::DeviceMemoryBudget
impl vyre_foundation::execution_plan::ExecutionPlan
impl vyre_foundation::execution_plan::ReadbackStrategy
impl vyre_foundation::execution_plan::SchedulingPolicy
impl vyre_foundation::geometry::GeometryRequirements
impl vyre_foundation::geometry::LaunchGeometry
impl vyre_foundation::graph_view::DataEdge
impl vyre_foundation::graph_view::GraphNode
impl vyre_foundation::graph_view::NodeGraph
impl vyre_foundation::ir::BufferDecl
impl vyre_foundation::ir::EvalError
impl vyre_foundation::ir::Expr
impl vyre_foundation::ir::Ident
impl vyre_foundation::ir::InterpCtx
impl vyre_foundation::ir::Layout
impl vyre_foundation::ir::LinearType
impl vyre_foundation::ir::MemoryOrdering
impl vyre_foundation::ir::Node
impl vyre_foundation::ir::NodeStorage
impl vyre_foundation::ir::Program
impl vyre_foundation::ir::ProgramGraph
impl vyre_foundation::ir::ProgramStats
impl vyre_foundation::ir::ShapePredicate
impl vyre_foundation::ir::Tile
impl vyre_foundation::lower::LoweringError
impl vyre_foundation::lower::ProgramEffects
impl vyre_foundation::match_result::ByteRange
impl vyre_foundation::opaque_payload::endian::LeBytesWriter
impl vyre_foundation::operation::OperationEffects
impl vyre_foundation::operation::OperationRegistration
impl vyre_foundation::operation::OperationRegistry
impl vyre_foundation::operation::OperationTier
impl vyre_foundation::operation::SemanticOperation
impl vyre_foundation::operation::TargetId
impl vyre_foundation::operation::TolerancePolicy
impl vyre_foundation::optimizer::AdapterCaps
impl vyre_foundation::optimizer::AnalysisCache
impl vyre_foundation::optimizer::DerivedPassOrder
impl vyre_foundation::optimizer::FusionCertificate
impl vyre_foundation::optimizer::OptimizerProfile
impl vyre_foundation::optimizer::OptimizerRunReport
impl vyre_foundation::optimizer::PassAnalysis
impl vyre_foundation::optimizer::PassExplanation
impl vyre_foundation::optimizer::PassMetadata
impl vyre_foundation::optimizer::PassResult
impl vyre_foundation::optimizer::PassScheduler
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::atomic_minimize::AtomicMinimizePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::canonicalize::Canonicalize
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::const_fold::ConstFold
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::const_fold::reaching_def_propagate::ReachingDefPropagatePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::normalize_atomics::NormalizeAtomicsPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::strength_reduce::StrengthReduce
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::branch_coalesce::BranchCoalesce
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::branch_value_hoist::BranchValueHoistPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::buffer_decl_sort::BufferDeclSortPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::empty_block_collapse::EmptyBlockCollapsePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::if_constant_branch_eliminate::IfConstantBranchEliminatePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::noop_assign_eliminate::NoopAssignEliminatePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::region_fusion_hint::RegionFusionHintPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::region_inline::RegionInlinePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::region_promote_singleton_block::RegionPromoteSingletonBlockPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::rematerialize_cheap_let::RematerializeCheapLetPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::tail_duplication::TailDuplicationPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::fusion_cse::cse::CsePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::fusion_cse::dce::DcePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::fusion_cse::fusion::Fusion
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_bound_tighten::LoopBoundTighten
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_fission::LoopFission
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_fusion::LoopFusion
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_licm::LoopLicm
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_lower_bound_normalize::LoopLowerBoundNormalize
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_peel::LoopPeelPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_redundant_bound_check_elide::LoopRedundantBoundCheckElidePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_software_pipeline::LoopSoftwarePipeline
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_strip_mine::LoopStripMine
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_trip_zero_eliminate::LoopTripZeroEliminatePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_unroll::LoopUnroll
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_var_range_fold::LoopVarRangeFoldPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::dead_buffer_elim::DeadBufferElim
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::dead_store_elim::DeadStoreElim
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::decode_scan_fuse::DecodeScanFuse
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::read_only_load_hoist::ReadOnlyLoadHoistPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::store_to_load_forward::StoreToLoadForward
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::vectorization::Vectorization
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::specialization::autotune::Autotune
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::sync::barrier_coalesce::BarrierCoalescePass
impl vyre_foundation::optimizer::ProgramPassKind
impl vyre_foundation::optimizer::RefusalReason
impl vyre_foundation::optimizer::RewriteBatch
impl vyre_foundation::optimizer::RewriteBatchCandidates
impl vyre_foundation::optimizer::RewriteBatchPlan
impl vyre_foundation::optimizer::RewriteCandidate
impl vyre_foundation::optimizer::algebraic_rules::ScalarLiteral
impl vyre_foundation::optimizer::cost::CostCertificate
impl vyre_foundation::optimizer::effect_lattice::AtomicOrdering
impl vyre_foundation::optimizer::effect_lattice::EffectLevel
impl vyre_foundation::optimizer::effect_lattice::SyncScope
impl vyre_foundation::optimizer::eqsat::SaturationReport
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImage
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshot
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError
impl vyre_foundation::optimizer::eqsat_gpu::OpIdRegistry
impl vyre_foundation::optimizer::eqsat_toml::TomlEquivalenceRules
impl vyre_foundation::optimizer::expr_arena::ExprArena
impl vyre_foundation::optimizer::expr_arena::ExprId
impl vyre_foundation::optimizer::expr_arena_analysis::ExprArenaStats
impl vyre_foundation::optimizer::fact_cache::FactCache
impl vyre_foundation::optimizer::fact_cache::UseFacts
impl vyre_foundation::optimizer::hot_path_hints::HotPathHints
impl vyre_foundation::optimizer::hot_path_hints::RegionRecord
impl vyre_foundation::optimizer::megakernel::scratch_reuse::ScratchReusePlan
impl vyre_foundation::optimizer::pass_catalog::OptimizationCatalogEntry
impl vyre_foundation::optimizer::passes::algebraic::atomic_minimize::AtomicMinimizePass
impl vyre_foundation::optimizer::passes::algebraic::canonicalize::Canonicalize
impl vyre_foundation::optimizer::passes::algebraic::const_fold::ConstFold
impl vyre_foundation::optimizer::passes::algebraic::const_fold::reaching_def_propagate::ReachingDefPropagatePass
impl vyre_foundation::optimizer::passes::algebraic::normalize_atomics::NormalizeAtomicsPass
impl vyre_foundation::optimizer::passes::algebraic::precision_hint::PrecisionHints
impl vyre_foundation::optimizer::passes::algebraic::strength_reduce::StrengthReduce
impl vyre_foundation::optimizer::passes::cleanup::branch_coalesce::BranchCoalesce
impl vyre_foundation::optimizer::passes::cleanup::branch_value_hoist::BranchValueHoistPass
impl vyre_foundation::optimizer::passes::cleanup::buffer_decl_sort::BufferDeclSortPass
impl vyre_foundation::optimizer::passes::cleanup::empty_block_collapse::EmptyBlockCollapsePass
impl vyre_foundation::optimizer::passes::cleanup::if_constant_branch_eliminate::IfConstantBranchEliminatePass
impl vyre_foundation::optimizer::passes::cleanup::noop_assign_eliminate::NoopAssignEliminatePass
impl vyre_foundation::optimizer::passes::cleanup::region_fusion_hint::RegionFusionHintPass
impl vyre_foundation::optimizer::passes::cleanup::region_inline::RegionInlinePass
impl vyre_foundation::optimizer::passes::cleanup::region_promote_singleton_block::RegionPromoteSingletonBlockPass
impl vyre_foundation::optimizer::passes::cleanup::rematerialize_cheap_let::RematerializeCheapLetPass
impl vyre_foundation::optimizer::passes::cleanup::tail_duplication::TailDuplicationPass
impl vyre_foundation::optimizer::passes::fusion_cse::cse::CseCtx
impl vyre_foundation::optimizer::passes::fusion_cse::cse::CsePass
impl vyre_foundation::optimizer::passes::fusion_cse::dce::DcePass
impl vyre_foundation::optimizer::passes::fusion_cse::fusion::Fusion
impl vyre_foundation::optimizer::passes::loops::loop_bound_tighten::LoopBoundTighten
impl vyre_foundation::optimizer::passes::loops::loop_fission::LoopFission
impl vyre_foundation::optimizer::passes::loops::loop_fusion::LoopFusion
impl vyre_foundation::optimizer::passes::loops::loop_licm::LoopLicm
impl vyre_foundation::optimizer::passes::loops::loop_lower_bound_normalize::LoopLowerBoundNormalize
impl vyre_foundation::optimizer::passes::loops::loop_peel::LoopPeelPass
impl vyre_foundation::optimizer::passes::loops::loop_redundant_bound_check_elide::LoopRedundantBoundCheckElidePass
impl vyre_foundation::optimizer::passes::loops::loop_software_pipeline::LoopSoftwarePipeline
impl vyre_foundation::optimizer::passes::loops::loop_strip_mine::LoopStripMine
impl vyre_foundation::optimizer::passes::loops::loop_trip_zero_eliminate::LoopTripZeroEliminatePass
impl vyre_foundation::optimizer::passes::loops::loop_unroll::LoopUnroll
impl vyre_foundation::optimizer::passes::loops::loop_var_range_fold::LoopVarRangeFoldPass
impl vyre_foundation::optimizer::passes::memory::dead_buffer_elim::DeadBufferElim
impl vyre_foundation::optimizer::passes::memory::dead_store_elim::DeadStoreElim
impl vyre_foundation::optimizer::passes::memory::decode_scan_fuse::DecodeScanFuse
impl vyre_foundation::optimizer::passes::memory::read_only_load_hoist::ReadOnlyLoadHoistPass
impl vyre_foundation::optimizer::passes::memory::store_to_load_forward::StoreToLoadForward
impl vyre_foundation::optimizer::passes::memory::vectorization::Vectorization
impl vyre_foundation::optimizer::passes::specialization::autotune::Autotune
impl vyre_foundation::optimizer::passes::sync::barrier_coalesce::BarrierCoalescePass
impl vyre_foundation::optimizer::program_shape_facts::BufferShapeFacts
impl vyre_foundation::optimizer::program_shape_facts::ProgramShapeFacts
impl vyre_foundation::optimizer::program_soa::ProgramFacts
impl vyre_foundation::optimizer::rewrite_proof::ProofExpr
impl vyre_foundation::optimizer::rewrite_proof::RewriteProofObligation
impl vyre_foundation::perf::PerfScope
impl vyre_foundation::program_caps::RequiredCapabilities
impl vyre_foundation::serial::WireWriter
impl vyre_foundation::serial::output_set::OutputSet
impl vyre_foundation::serial::text::TextParseError
impl vyre_foundation::serial::wire::decode::scan_database_budget::ScanConstructDecodeBudgetEvidence
impl vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetEvidence
impl vyre_foundation::serial::wire::encode::WireEncodeErr
impl vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader
impl vyre_foundation::transform::collectives::CollectiveOpCounts
